,As an individual: What problem am I trying to solve?,,, As a member of groups/teams: What problem(s) are we trying to solve?
,,,, 
X,A Balance Issue?,,, What problem(s) are the groups/teams trying to solve?
,To balance studies and household life?,,,
,To balance accessing income and household life?,,X, Am I trying to solve the same problem(s) as my groups/teams?
X,To balance earning an income and household life?,,, Yes
Notes:," """"",,Notes:," """""
,To balance helping others and household life?,,, 
,,,X, Is entering the group problem-solving process consistent with harmony at home?
,A Workplace Issue?,,, Yes
,To solve a need to be more appreciated at work?,,Notes:," """""
,To solve a need to remain appreciated at work?,,, 
,,,X, Is entering the group problem-solving process consistent with appreciability at work?
,A Legacy Issue?,,, Yes
,To have better legacies to leave to our children/others?,,Notes:," """""
,,,, 
,Is the issue of another type?,,X, Is entering the group problem-solving process consistent with my income earning ability?
,,,, Yes
,,,Notes:," """""
